grain,duration
97208,5
97210,93
97211,129
97212,26
97215,97
97217,123
97218,116
97220,19
97224,1
97225,167
97226,4
97229,62
97231,2
97232,1
97234,26
97238,59
97241,1
97243,4
97245,36
97246,3
97248,79
97251,1
97252,55
97253,12
97254,134
97255,2
97256,10
97257,5
97260,1
97261,3
97262,12
97264,4
97268,4
97269,2
97271,1
97272,89
97276,1
97277,61
97279,137
97280,4
97281,21
97284,6
97286,1
97288,3
97292,1
97294,4
97295,1
97296,244
97300,71
97301,6
97304,2
97306,18
97309,6
97312,14
97315,90
97316,24
97318,3
97321,1
97322,6
97323,22
97324,1
97327,19
97331,4
97333,8
97335,7
97336,3
97341,96
97342,6
97347,188
97348,1
97352,137
97353,6
97354,7
97359,1
97360,1
97364,1
97365,8
97368,30
97369,3
97370,168
97371,110
97377,18
97382,11
97385,82
97387,2
97389,4
97390,10
97392,9
97394,98
97398,106
97399,47
97405,4
97406,10
97409,2
97411,47
97415,1
97417,8
97418,17
97421,7
97424,5
97425,6
97426,31
97430,3
97431,1
97432,2
97433,8
97436,1
97437,3
97439,1
97441,253
97443,2
97448,2
97449,3
97451,2
97452,24
97453,23
97457,4
97458,14
97459,31
97461,101
97464,172
97465,1
97469,1
97470,8
97471,6
97474,115
97479,2
97480,6
97481,1
97484,20
97486,4
97488,9
97490,124
97492,31
97493,13
97495,84
97496,112
97497,50
97501,1
97504,1
97507,128
97508,68
97510,15
97511,24
97515,125
97519,13
97520,10
97524,11
97525,9
97526,14
97527,33
97528,15
97533,26
97534,50
97535,16
97536,119
97537,2
97544,6
97545,5
97546,240
97547,57
97548,1
97549,3
97551,174
97552,18
97554,20
97555,9
97556,31
97557,21
97558,70
97566,2
97567,24
97568,9
97569,12
97571,16
97584,4
97588,3
97590,2
97592,32
97595,123
97601,36
97603,3
97606,40
97610,9
97611,82
97613,35
97614,32
97618,9
97623,2
97624,1
97625,5
97628,32
97629,1
97630,10
97632,33
97634,103
97635,49
97637,13
97638,1
97639,47
97644,179
97645,3
97647,47
97648,4
97649,7
97651,12
97653,2
97654,4
97656,64
97657,22
97661,1
97663,3
97664,1
97665,150
97669,32
97672,7
97674,2
97684,10
97691,15
97695,12
97697,44
97698,17
97701,1
97702,16
97704,240
97705,254
97708,115
97710,122
97712,20
97714,42
97715,44
97716,50
97718,44
97719,83
97720,37
97721,12
97722,12
97723,6
97726,142
97728,20
97729,12
97734,3
97735,106
97738,12
97741,3
97742,56
97747,84
97748,1
97750,8
97751,158
97752,10
97753,81
97754,11
97756,1
97758,81
97766,10
97767,26
97768,11
97769,22
97770,30
97772,1
97776,1
97782,2
97783,3
97788,6
97789,30
97792,4
97795,274
97796,41
97798,21
97801,84
97802,3
97803,18
97804,1
97805,1
97812,8
97816,226
97820,71
97827,21
97828,102
97829,1
97830,6
97831,130
97834,82
97837,2
97838,1
97841,17
97846,11
97847,81
97849,2
97851,139
97857,3
97858,9
97860,202
97862,9
97864,37
97867,32
97871,4
97872,226
97876,17
97886,10
97890,3
97891,3
97895,11
97896,50
97900,29
97902,36
97903,6
97905,5
97906,94
97907,1
97909,21
97911,4
97925,205
97926,5
97929,2
97932,36
97940,3
97943,2
97944,2
97948,18
97949,13
97950,4
97953,6
97954,13
97956,39
97962,99
97963,270
97964,8
97965,20
97966,8
97968,3
97969,110
97971,4
97974,8
97976,13
97977,13
97978,2
97979,2
97980,39
97982,1
97983,1
97984,3
97985,174
97986,2
97989,5
97991,15
97995,50
97997,84
98002,1
98003,5
98004,218
98005,10
98009,24
98014,40
98017,1
98018,76
98020,335
98021,156
98025,44
98026,10
98028,8
98033,90
98034,184
98039,8
98040,91
98044,115
98050,46
98051,16
98054,23
98060,22
98064,1
98067,1
98068,7
98069,14
98072,9
98076,25
98077,29
98079,37
98080,2
98082,3
98084,11
98087,36
98092,99
98093,4
98096,1
98099,3
98101,8
98105,4
98108,181
98109,56
98110,6
98112,1
98113,25
98114,1
98124,4
98127,115
98128,1
98130,36
98132,4
98133,9
98135,46
98137,20
98139,2
98141,94
98142,1
98144,20
98145,9
98148,1
98152,28
98156,18
98160,5
98161,46
98165,2
98171,213
98177,29
98179,223
98180,159
98181,2
98183,4
98185,6
98188,12
98189,14
98190,2
98192,16
98194,89
98197,53
98200,54
98201,8
98203,12
98209,3
98210,7
98214,65
98215,2
98216,14
98217,83
98223,42
98224,15
98225,205
98226,32
98230,1
98236,10
98239,120
98242,105
98243,128
98244,2
98245,1
98247,6
98248,7
98249,1
98251,2
98252,46
98253,2
98254,3
98258,1
98259,9
98260,12
98261,25
98265,83
98269,88
98272,157
98273,3
98274,17
98276,4
98278,5
98279,7
98280,3
98282,5
98284,8
98286,123
98287,4
98293,10
98294,163
98295,4
98297,2
98300,35
98303,1
98307,17
98308,12
98309,16
98313,23
98314,25
98316,45
98317,2
98318,133
98320,30
98324,13
98327,2
98329,2
98331,53
98332,41
98333,148
98334,6
98335,30
98337,54
98340,17
98342,5
98345,158
98346,455
98352,28
98353,48
98354,4
98356,10
98357,20
98358,8
98359,5
98360,100
98361,1
98362,1
98365,151
98366,53
98368,25
98370,4
98371,190
98372,152
98373,8
98374,1
98377,4
98378,4
98380,3
98382,51
98386,114
98389,9
98391,28
98393,15
98394,15
98396,7
98397,37
98399,130
98404,48
98406,39
98407,4
98409,11
98411,1
98414,7
98419,74
98420,2
98421,5
98422,2
98424,13
98428,196
98429,1
98430,1
98432,1
98439,7
98440,4
98441,24
98443,3
98445,3
98448,189
98450,10
98451,5
98452,34
98454,87
98455,9
98456,14
98459,73
98461,58
98466,68
98467,2
98468,22
98469,4
98470,1
98471,1
98473,6
98474,8
98478,52
98479,97
98481,2
98483,4
98486,18
98490,15
98491,8
98496,63
98500,205
98501,59
98502,108
98505,20
98511,231
98512,2
98513,2
98514,1
98516,6
98517,2
98519,14
98522,5
98524,21
98525,1
98526,16
98530,6
98536,1
98538,38
98541,1
98542,1
98543,1
98544,55
98545,27
98546,151
98552,2
98553,9
98555,2
98556,188
98558,7
98561,3
98563,1
98565,1
98568,3
98570,17
98572,3
98576,10
98579,20
98580,48
98582,19
98584,17
98585,47
98586,8
98587,91
98591,2
98592,57
98594,17
98595,1
98597,37
98602,6
98604,1
98607,1
98608,7
98609,1
98613,32
98614,17
98616,8
98618,3
98619,12
98621,119
98625,1
98626,261
98630,78
98631,9
98634,34
98635,2
98636,37
98637,4
98639,101
98640,3
98641,15
98642,2
98643,13
98644,114
98645,2
98646,103
98649,131
98650,9
98652,107
98654,9
98657,1
98658,13
98660,1
98665,1
98667,2
98670,97
98676,4
98677,3
98679,7
98680,1
98681,11
98684,1
98690,14
98692,4
98695,28
98696,1
98697,143
98699,59
98701,44
98704,1
98705,92
98707,39
98714,2
98715,1
98716,42
98717,45
98718,126
98725,8
98726,12
98730,10
98732,13
98734,1
98737,8
98738,24
98739,47
98741,142
98742,55
98744,1
98745,11
98747,63
98748,11
98750,31
98753,47
98754,73
98757,4
98760,143
98763,18
98764,59
98767,13
98770,2
98771,2
98772,153
98775,43
98777,4
98782,1
98784,31
98787,7
98791,2
98792,2
98794,72
98796,2
98800,2
98808,127
98814,31
98818,6
98819,4
98820,122
98822,150
98824,1
98825,10
98829,7
98835,22
98837,54
98838,5
98842,5
98843,2
98846,1
98849,4
98851,2
98853,13
98857,3
98858,3
98861,67
98862,29
98864,13
98866,1
98868,192
98870,13
98875,109
98876,12
98878,147
98882,130
98883,35
98884,275
98885,275
98891,1
98892,12
98894,125
98900,1
98905,1
98907,41
98909,1
98912,2
98913,11
98914,11
98918,362
98922,11
98923,79
98926,63
98927,21
98941,2
98942,9
98950,16
98951,5
98954,30
98958,6
98959,54
98960,2
98961,4
98963,78
98965,5
98967,2
98971,153
98972,7
98973,5
98974,83
98975,6
98976,1
98977,13
98981,2
98986,32
98988,32
98990,2
98991,30
98992,39
98993,257
98995,6
98996,10
98997,10
98998,2
99000,1
99001,1
99004,106
99005,26
99006,1
99007,23
99009,31
99010,12
99013,69
99014,146
99015,2
99017,8
99019,2
99025,9
99027,9
99035,10
99036,1
99038,136
99039,116
99041,10
99042,199
99043,18
99045,88
99047,1
99048,3
99050,3
99053,143
99055,25
99056,4
99057,1
99059,28
99061,15
99063,5
99066,1
99068,3
99069,17
99070,8
99071,1
99072,92
99074,373
99075,2
99077,6
99080,174
99081,41
99089,4
99090,52
99092,8
99096,153
99097,1
99101,7
99104,1
99107,44
99109,101
99110,2
99111,13
99116,2
99119,13
99124,2
99125,14
99129,19
99136,1
99138,3
99141,95
99142,21
99149,70
99155,3
99158,5
99159,140
99162,14
99165,18
99168,150
99170,56
99171,59
99172,84
99173,1
99175,33
99178,14
99182,2
99189,43
99191,45
99193,1
99198,27
99199,102
99200,92
99203,46
99205,24
99208,1
99210,191
99213,3
99214,72
99215,65
99217,6
99223,161
99224,163
99226,7
99227,70
99228,102
99231,8
99233,8
99236,4
99237,1
99238,29
99244,3
99247,5
99248,15
99250,3
99251,140
99255,24
99257,1
99258,38
99259,19
99260,2
99265,90
99268,16
99269,211
99270,2
99273,76
99274,23
99275,1
99279,147
99280,16
99282,1
99284,1
99287,3
99288,15
99289,3
99293,5
99298,76
99299,27
99300,74
99306,7
99307,34
99310,7
99312,34
99315,2
99316,4
99317,58
99319,4
99320,42
99321,252
99322,14
99324,2
99326,101
99327,6
99328,22
99330,6
99332,42
99337,1
99339,1
99341,9
99342,3
99344,12
99345,5
99346,4
99347,150
99349,167
99353,240
99354,35
99355,7
99356,18
99357,10
99361,25
99363,80
99368,10
99375,2
99377,22
99378,6
99380,3
99384,14
99386,636
99388,4
99392,12
99395,5
99398,28
99399,16
99400,225
99402,2
99411,4
99413,48
99415,7
99417,1
99419,1
99420,91
99425,7
99430,153
99434,9
99435,4
99437,17
99438,2
99440,85
99441,3
99442,14
99443,2
99445,5
99446,30
99447,1
99448,4
99451,2
99455,17
99457,2
99459,22
99460,13
99461,3
99462,12
99464,29
99465,2
99471,147
99473,11
99475,4
99477,86
99483,6
99486,20
99490,58
99491,1
99492,1
99494,2
99495,2
99496,1
99500,9
99504,1
99505,60
99506,1
99509,87
99510,14
99516,1
99522,2
99524,89
99526,3
99531,42
99533,1
99535,10
99540,149
99541,43
99545,1
99546,5
99550,199
99551,48
99554,7
99560,49
99562,3
99566,252
99568,47
99577,15
99581,6
99584,1
99585,397
99586,21
99587,129
99588,84
99591,6
99593,29
99599,90
99604,1
99606,37
99611,8
99615,5
99616,35
99618,121
99623,3
99625,4
99627,27
99628,44
99629,2
99631,24
99632,30
99633,25
99634,16
99636,1
99637,1
99641,1
99648,15
99650,199
99652,13
99653,34
99654,7
99655,108
99658,7
99659,41
99661,41
99662,1
99668,2
99671,1
99672,118
99673,22
99677,40
99681,7
99685,49
99688,2
99689,24
99690,8
99694,6
99695,13
99696,4
99698,2
99699,1
99700,92
99702,30
99703,1
99704,174
99708,1
99710,63
99712,129
99713,134
99714,2
99716,117
99718,73
99719,1
99721,9
99722,7
99723,2
99731,194
99735,11
99737,33
99738,4
99740,57
99744,12
99746,14
99748,17
99751,2
99755,28
99757,135
99758,1
99761,3
99763,16
99766,13
99768,61
99771,70
99773,16
99775,4
99777,2
99779,5
99784,18
99785,12
99786,395
99790,32
99792,12
99800,70
99801,7
99809,6
99813,86
99821,29
99822,1
99825,1
99830,3
99832,4
99837,1
99838,15
99839,2
99842,1
99844,21
99849,1
99850,2
99852,420
99853,7
99855,2
99856,14
99860,51
99862,1
99866,2
99867,68
99868,65
99871,100
99876,16
99880,2
99885,1
99888,306
99890,2
99891,121
99893,3
99894,1
99895,26
99902,148
99904,208
99906,7
99909,20
99911,15
99913,32
99916,64
99918,27
99919,207
99921,2
99923,3
99924,11
99926,136
99927,122
99932,59
99938,39
99939,84
99940,8
99941,112
99942,6
99944,1
99948,37
99949,2
99953,193
99958,27
99959,1
99961,2
99962,32
99963,11
99964,19
99965,1
99968,7
99973,1
99974,6
99977,10
99982,16
99983,2
99986,125
99988,3
99989,11
99990,14
99991,57
99992,36
99995,31
99998,105
100001,6
100003,27
100005,2
100006,37
100007,5
100013,3
100014,15
100018,2
100019,28
100023,7
100025,2
100027,185
100028,4
100030,140
100036,1
100039,4
100042,1
100043,5
100045,226
100052,42
100056,1
100057,72
100058,175
100060,36
100061,2
100062,2
100066,102
100070,4
100071,4
100073,63
100074,20
100076,4
100079,9
100081,7
100084,10
100085,275
100088,33
100090,62
100093,5
100094,184
100095,2
100100,4
100101,1
100103,3
100105,5
100106,19
100107,15
100109,2
100111,1
100116,11
100121,22
100124,3
100125,62
100126,21
100127,9
100128,1
100131,8
100134,67
100144,76
100146,90
100148,35
100149,30
100151,4
100154,272
100155,14
100158,49
100159,145
100161,103
100163,36
100167,11
100168,9
100170,13
100171,77
100173,4
100175,1
100181,1
100183,3
100184,5
100185,9
100186,199
100187,1
100190,12
100193,107
100194,1
100196,1
100197,1
100198,2
100201,81
100204,2
100212,17
100214,2
100216,147
100218,78
100221,18
100222,1
100223,2
100225,36
100226,4
100227,3
100236,243
100240,1
100241,178
100243,5
100247,23
100250,2
100251,73
100253,9
100255,4
100256,166
100257,30
100259,2
100260,1
100261,1
100264,92
100265,11
100267,2
100270,2
100271,8
100273,11
100274,20
100275,24
100276,272
100278,25
100283,44
100287,121
100290,112
100295,11
100296,237
100299,38
100300,289
100303,21
100304,8
100305,1
100306,4
100308,3
100309,2
100311,16
100312,5
100317,128
100318,2
100319,137
100320,13
100326,2
100329,12
100336,104
100339,2
100341,33
100343,4
100344,5
100346,56
100349,126
100350,55
100351,5
100352,130
100353,1
100357,5
100360,3
100362,3
100363,162
100369,3
100370,52
100371,54
100372,2
100373,135
100374,46
100375,63
100377,46
100379,13
100381,22
100382,6
100386,118
100388,3
100390,130
100391,1
100392,4
100393,71
100394,103
100395,28
100397,26
100399,148
100401,43
100406,1
100407,4
100411,1
100412,6
100413,17
100418,68
100419,14
100420,2
100424,70
100426,1
100427,344
100430,17
100431,129
100432,28
100433,3
100434,2
100436,3
100438,14
100439,4
100440,36
100441,284
100443,18
100444,95
100448,1
100449,11
100454,70
100455,1
100458,1
100465,10
100466,11
100467,45
100469,3
100470,41
100472,86
100473,11
100474,13
100477,2
100478,12
100482,83
100483,181
100484,6
100487,4
100492,3
100495,1
100499,1
100501,3
100509,2
100515,91
100518,5
100519,90
100521,2
100523,39
100524,28
100525,5
100527,5
100529,91
100531,2
100537,76
100539,1
100540,2
100541,5
100544,17
100547,1
100549,56
100550,1
100553,2
100554,19
100555,40
100559,5
100561,121
100562,3
100569,3
100572,56
100575,12
100578,94
100579,45
100584,3
100588,14
100589,86
100590,188
100593,1
100594,114
100595,99
100596,64
100597,73
100599,7
100600,3
100603,7
100604,10
100605,67
100606,24
100609,3
100610,4
100612,48
100613,5
100617,7
100618,255
100621,69
100623,2
100624,5
100626,38
100627,2
100629,46
100630,31
100631,25
100632,1
100634,221
100635,9
100636,118
100637,52
100639,2
100641,3
100643,24
100645,6
100646,6
100647,48
100648,25
100649,1
100650,22
100651,3
100652,8
100654,241
100657,3
100659,45
100660,3
100664,98
100665,8
100668,3
100674,77
100678,47
100680,76
100681,3
100683,20
100685,1
100686,97
100690,46
100691,107
100692,81
100696,50
100700,19
100705,3
100706,3
100711,192
100712,2
100713,6
100714,44
100717,169
100720,9
100721,1
100725,1
100726,1
100727,16
100730,5
100731,10
100732,216
100733,26
100735,9
100739,5
100741,23
100742,4
100744,6
100745,1
100748,107
100749,9
100753,3
100758,6
100759,2
100760,1
100761,97
100762,1
100765,17
100768,55
100770,7
100771,4
100773,176
100777,98
100778,8
100781,2
100784,4
100786,12
100790,14
100793,121
100794,26
100795,178
100796,3
100799,13
100800,46
100802,2
100803,17
100804,26
100805,16
100811,1
100812,23
100815,30
100816,92
100817,77
100818,1
100822,1
100823,1
100827,2
100828,6
100833,5
100837,6
100840,3
100841,6
100843,25
100844,17
100845,23
100848,33
100849,95
100852,18
100853,32
100856,1
100859,1
100862,2
100864,94
100866,32
100873,2
100876,21
100877,10
100878,51
100880,1
100882,5
100883,19
100888,5
100892,160
100893,65
100896,32
100898,178
100900,2
100901,85
100902,51
100903,38
100904,40
100912,157
100913,3
100914,60
100919,27
100921,11
100923,5
100924,2
100926,73
100927,5
100933,1
100934,13
100936,1
100937,3
100940,6
100941,3
100944,42
100946,5
100948,1
100949,167
100953,215
100957,2
100958,12
100959,7
100960,265
100964,1
100971,177
100972,16
100977,66
100980,1
100983,24
100984,11
100986,2
100988,1
100989,209
100991,10
100994,153
100996,30
100998,4
100999,31
101001,3
101003,22
101006,64
101008,49
101012,19
101013,110
101019,124
101027,158
101029,15
101030,44
101032,1
101033,6
101034,1
101039,6
101041,10
101042,2
101045,10
101048,98
101051,3
101052,22
101053,63
101054,2
101055,3
101056,13
101057,2
101069,14
101070,14
101073,20
101078,13
101087,6
101088,1
101092,1
101093,152
101099,12
101103,9
101105,22
101109,5
101112,90
101114,50
101117,29
101118,3
101121,2
101122,4
101123,24
101127,1
101128,15
101130,17
101132,32
101134,3
101136,13
101137,23
101139,2
101140,4
101144,13
101146,4
101150,199
101151,200
101152,7
101154,85
101155,1
101156,9
101157,213
101158,95
101159,12
101164,25
101165,15
101167,1
101168,135
101169,8
101172,14
101173,1
101176,156
101177,7
101179,38
101180,9
101181,53
101182,75
101185,91
101186,12
101187,90
101188,42
101189,5
101192,5
101195,41
101197,2
101198,4
101199,77
101200,7
101201,33
101204,108
101206,8
101209,3
101210,58
101216,4
101218,75
101222,17
101228,144
101229,5
101230,6
101232,2
101237,49
101238,37
101241,32
101242,2
101245,11
101246,5
101249,2
101253,1
101255,8
101259,6
101260,22
101261,50
101262,72
101264,12
101265,204
101266,135
101268,75
101273,3
101276,50
101280,18
101281,20
101283,1
101284,21
101285,49
101286,42
101288,185
101289,130
101290,75
101291,28
101292,1
101295,39
